X1,X2,Value test
4.015272658235177,0.8064832463220241,-1
-1.8856707903461813,-0.09601199285105193,1
-1.6986793523028663,-3.532364341172613,-1
1.8107527593661836,0.9829041084190557,1
-2.3249761333556336,3.6365755982330827,-1
-1.2120774885849148,-0.7195263167980498,1
-2.768019146078364,-3.243395716101666,-1
0.06345267719592874,-1.533511257914406,1
1.246287734138866,4.137356318794749,-1
0.02584401163082127,0.22046375382086908,1
-3.2368393682907834,-2.0937422257905034,-1
-0.0011861113954765273,0.3907129971975409,1
-0.13346153187252327,-4.293084404664918,-1
0.2363164402528647,-1.3406760727732014,1
3.671715932989196,-1.241889345986713,-1
0.5631985277267163,-2.0642221563458567,1
0.20855628539204918,4.338935024523201,-1
0.6269739051659885,0.9462074982506385,1
3.4682524607524523,-2.000454759671224,-1
0.591916068996699,1.6866383656555601,1
-2.743744579541198,3.2079364535959307,-1
-0.707813592983367,-0.09728354487014766,1
-3.6567831573725282,2.221499428396842,-1
-0.15762622022887188,0.011151459725278024,1
4.2473727330375475,-0.3853938452443756,-1
-0.6040251570790065,-0.6982800606312746,1
-4.425100713876869,0.16428236271827257,-1
-1.5744547048591002,1.5887893600914298,1
-3.429789005733607,2.1086305082945076,-1
0.5076510948453864,-2.2896954915858356,1
-3.585646907345464,-2.066225953343651,-1
-0.07488927466756187,-0.21061249262750467,1
1.232584131172567,4.732312210414621,-1
-0.12172379453598792,-1.5349071841452742,1
4.057834226457512,2.066652103251675,-1
-0.1418099226402149,0.5477028842710326,1
3.2799011937806317,-2.067419099966516,-1
-0.18460705657611093,-0.8591190648922274,1
2.874077872378378,3.2871669179009273,-1
0.029588781357610644,0.826320765112226,1
-3.7674401035894274,-2.1375760595599123,-1
-0.6786763870540672,-0.5448153546644277,1
4.510903033304632,0.016567822330437604,-1
-1.8173721717478626,0.9997361372671232,1
-3.791747973921902,2.083969306544141,-1
-0.35451496668905164,-2.380253593006722,1
3.4675337645488677,2.4046810569576915,-1
0.4095151011693053,0.05565897644718026,1
-2.2993859408278343,-3.349053480684925,-1
0.05149592285874831,-0.3764852676989765,1
3.3509556991499982,3.1607828353867746,-1
