Ball position,Angle,Speed
0.041424612854773835,0,0.041424612854773835,
-0.11971295388275105,0,-0.16113756673752488,
-0.6594760591477563,0,-0.5397631052650053,
-0.7319924433401649,0,-0.07251638419240858,
-0.5956609173020753,0,0.13633152603808962,
-0.5793913523288113,0,0.016269564973263928,
-0.0650047317035678,0,0.5143866206252435,
0.8632928228503788,0,0.9282975545539466,
1.4798347654318988,0,0.6165419425815201,
1.7489896556877331,0,0.2691548902558343,
2.0259792399389376,0,0.27698958425120457,
2.7336850372186516,0,0.7077057972797143,
3.0332490372566596,0,0.2995640000380082,
2.9798202132072515,0,-0.053428824049408186,
3.032425861583337,0,0.05260564837608539,
3.43635789660804,0,0.4039320350247029,
3.3911475050145294,0,-0.04521039159351048,
2.9259769189132725,0,-0.46517058610125694,
2.7097684061525817,0,-0.21620851276069064,
2.578899034830041,0,-0.13086937132254073,
2.44356642809362,0,-0.13533260673642122,
2.367051671526979,0,-0.07651475656664097,
2.6022333373035837,0,0.2351816657766047,
2.465163487860324,0,-0.13706984944325962,
2.0836631574501414,0,-0.3815003304101827,
1.2223990402848655,0,-0.8612641171652761,
0.38532329088045836,0,-0.8370757494044071,
-0.3512068368411754,0,-0.7365301277216337,
-0.872222026831328,0,-0.5210151899901526,
-1.3109612371410502,0,-0.43873921030972207,
-1.8129913636051076,0,-0.5020301264640573,
-2.328669127881097,0,-0.5156777642759894,
-2.777922457406225,0,-0.4492533295251282,
-2.8041693523929436,0,-0.026246894986718505,
-2.9366705174926366,0,-0.13250116509969279,
-2.6465947368663203,0,0.29007578062631656,
-2.515224995392703,0,0.13136974147361746,
-2.8424174386571943,0,-0.32719244326449126,
-2.729299979349431,0,0.11311745930776307,
-2.2212557454079835,0,0.5080442339414473,
-2.029433042040121,0,0.19182270336786245,
-1.3754174382920672,0,0.6540156037480541,
-0.8704445867903428,0,0.5049728515017244,
-0.22555327183257567,0,0.6448913149577671,
-0.02668212865393238,0,0.1988711431786433,
-0.03454042925906409,0,-0.007858300605131707,
0.12437313251845683,0,0.15891356177752092,
-0.13348119288362692,0,-0.25785432540208375,
-0.1334081706875958,0,7.302219603111393e-05,
0.1715594805714583,0,0.3049676512590541,
0.06316350231625933,0,-0.10839597825519898,
0.18692133803040167,0,0.12375783571414234,
0.46679186667243466,0,0.279870528642033,
0.3044832665520596,0,-0.16230860012037507,
